mode: set
project_uas/main.go:17.13,27.16 5 0
project_uas/database/seeder.go:16.2,16.44 1 0
project_uas/database/seeder.go:16.44,18.3 1 0
project_uas/database/seeder.go:20.2,20.48 1 0
project_uas/database/seeder.go:20.48,22.3 1 0
project_uas/database/seeder.go:24.2,24.38 1 0
project_uas/database/seeder.go:24.38,26.3 1 0
project_uas/database/seeder.go:28.2,29.12 2 0
project_uas/database/seeder.go:32.34,44.29 3 0
project_uas/database/seeder.go:44.29,51.17 2 0
project_uas/database/seeder.go:51.17,54.4 2 0
project_uas/database/seeder.go:57.2,58.12 2 0
project_uas/database/seeder.go:61.40,79.35 3 0
project_uas/database/seeder.go:79.35,86.17 2 0
project_uas/database/seeder.go:86.17,89.4 2 0
project_uas/database/seeder.go:92.2,93.12 2 0
project_uas/database/seeder.go:96.44,127.47 6 0
project_uas/database/seeder.go:127.47,128.34 1 0
project_uas/database/seeder.go:128.34,137.18 2 0
project_uas/database/seeder.go:137.18,140.5 2 0
project_uas/database/seeder.go:144.2,145.12 2 0
project_uas/database/seeder.go:148.34,152.16 3 0
project_uas/database/seeder.go:152.16,155.3 2 0
project_uas/database/seeder.go:157.2,172.29 2 0
project_uas/database/seeder.go:172.29,181.17 2 0
project_uas/database/seeder.go:181.17,184.4 2 0
project_uas/database/seeder.go:187.2,188.12 2 0
project_uas/test/mocks/mock_repositories.go:14.92,17.2 2 0
project_uas/test/mocks/mock_repositories.go:19.92,22.2 2 0
project_uas/test/mocks/mock_repositories.go:24.102,26.24 2 0
project_uas/test/mocks/mock_repositories.go:26.24,28.3 1 0
project_uas/test/mocks/mock_repositories.go:29.2,29.65 1 0
project_uas/test/mocks/mock_repositories.go:32.112,34.24 2 0
project_uas/test/mocks/mock_repositories.go:34.24,36.3 1 0
project_uas/test/mocks/mock_repositories.go:37.2,37.65 1 0
project_uas/test/mocks/mock_repositories.go:40.152,42.24 2 0
project_uas/test/mocks/mock_repositories.go:42.24,44.3 1 0
project_uas/test/mocks/mock_repositories.go:45.2,45.66 1 0
project_uas/test/mocks/mock_repositories.go:48.110,51.2 2 0
project_uas/test/mocks/mock_repositories.go:53.152,55.24 2 0
project_uas/test/mocks/mock_repositories.go:55.24,57.3 1 0
project_uas/test/mocks/mock_repositories.go:58.2,58.66 1 0
project_uas/test/mocks/mock_repositories.go:61.110,64.2 2 0
project_uas/test/mocks/mock_repositories.go:66.126,68.24 2 0
project_uas/test/mocks/mock_repositories.go:68.24,70.3 1 0
project_uas/test/mocks/mock_repositories.go:71.2,71.66 1 0
project_uas/test/mocks/mock_repositories.go:74.84,77.2 2 0
project_uas/test/mocks/mock_repositories.go:79.103,82.2 2 0
project_uas/test/mocks/mock_repositories.go:84.104,87.2 2 0
project_uas/test/mocks/mock_repositories.go:89.95,91.24 2 0
project_uas/test/mocks/mock_repositories.go:91.24,93.3 1 0
project_uas/test/mocks/mock_repositories.go:94.2,94.56 1 0
project_uas/test/mocks/mock_repositories.go:97.72,100.2 2 0
project_uas/test/mocks/mock_repositories.go:102.108,105.2 2 0
project_uas/test/mocks/mock_repositories.go:113.85,115.24 2 0
project_uas/test/mocks/mock_repositories.go:115.24,117.3 1 0
project_uas/test/mocks/mock_repositories.go:118.2,118.52 1 0
project_uas/test/mocks/mock_repositories.go:121.77,123.24 2 0
project_uas/test/mocks/mock_repositories.go:123.24,125.3 1 0
project_uas/test/mocks/mock_repositories.go:126.2,126.52 1 0
project_uas/test/mocks/mock_repositories.go:129.91,131.24 2 0
project_uas/test/mocks/mock_repositories.go:131.24,133.3 1 0
project_uas/test/mocks/mock_repositories.go:134.2,134.52 1 0
project_uas/test/mocks/mock_repositories.go:137.70,140.2 2 0
project_uas/test/mocks/mock_repositories.go:142.70,145.2 2 0
project_uas/test/mocks/mock_repositories.go:147.57,150.2 2 0
project_uas/test/mocks/mock_repositories.go:152.86,155.2 2 0
project_uas/test/mocks/mock_repositories.go:157.84,159.24 2 0
project_uas/test/mocks/mock_repositories.go:159.24,161.3 1 0
project_uas/test/mocks/mock_repositories.go:162.2,162.53 1 0
project_uas/test/mocks/mock_repositories.go:165.57,168.2 2 0
project_uas/test/mocks/mock_repositories.go:176.87,178.24 2 0
project_uas/test/mocks/mock_repositories.go:178.24,180.3 1 0
project_uas/test/mocks/mock_repositories.go:181.2,181.53 1 0
project_uas/test/mocks/mock_repositories.go:184.79,186.24 2 0
project_uas/test/mocks/mock_repositories.go:186.24,188.3 1 0
project_uas/test/mocks/mock_repositories.go:189.2,189.53 1 0
project_uas/test/mocks/mock_repositories.go:192.95,194.24 2 0
project_uas/test/mocks/mock_repositories.go:194.24,196.3 1 0
project_uas/test/mocks/mock_repositories.go:197.2,197.53 1 0
project_uas/test/mocks/mock_repositories.go:200.73,203.2 2 0
project_uas/test/mocks/mock_repositories.go:205.73,208.2 2 0
project_uas/test/mocks/mock_repositories.go:210.58,213.2 2 0
project_uas/test/mocks/mock_repositories.go:215.86,217.24 2 0
project_uas/test/mocks/mock_repositories.go:217.24,219.3 1 0
project_uas/test/mocks/mock_repositories.go:220.2,220.54 1 0
project_uas/test/mocks/mock_repositories.go:223.58,226.2 2 0
project_uas/test/mocks/mock_repositories.go:234.71,236.24 2 0
project_uas/test/mocks/mock_repositories.go:236.24,238.3 1 0
project_uas/test/mocks/mock_repositories.go:239.2,239.49 1 0
project_uas/test/mocks/mock_repositories.go:242.83,244.24 2 0
project_uas/test/mocks/mock_repositories.go:244.24,246.3 1 0
project_uas/test/mocks/mock_repositories.go:247.2,247.49 1 0
project_uas/test/mocks/mock_repositories.go:250.77,252.24 2 0
project_uas/test/mocks/mock_repositories.go:252.24,254.3 1 0
project_uas/test/mocks/mock_repositories.go:255.2,255.49 1 0
project_uas/test/mocks/mock_repositories.go:258.61,261.2 2 0
project_uas/test/mocks/mock_repositories.go:263.61,266.2 2 0
project_uas/test/mocks/mock_repositories.go:268.54,271.2 2 0
project_uas/test/mocks/mock_repositories.go:273.95,275.24 2 0
project_uas/test/mocks/mock_repositories.go:275.24,277.3 1 0
project_uas/test/mocks/mock_repositories.go:278.2,278.50 1 0
project_uas/test/mocks/mock_repositories.go:281.69,284.2 2 0
project_uas/test/mocks/mock_repositories.go:286.73,289.2 2 0
project_uas/test/mocks/mock_repositories.go:291.76,293.24 2 0
project_uas/test/mocks/mock_repositories.go:293.24,295.3 1 0
project_uas/test/mocks/mock_repositories.go:296.2,296.46 1 0
project_uas/test/mocks/mock_repositories.go:299.77,302.2 2 0
project_uas/test/mocks/mock_repositories.go:310.74,312.24 2 0
project_uas/test/mocks/mock_repositories.go:312.24,314.3 1 0
project_uas/test/mocks/mock_repositories.go:315.2,315.49 1 0
project_uas/test/mocks/mock_repositories.go:318.78,320.24 2 0
project_uas/test/mocks/mock_repositories.go:320.24,322.3 1 0
project_uas/test/mocks/mock_repositories.go:323.2,323.49 1 0
project_uas/test/mocks/mock_repositories.go:332.92,334.24 2 0
project_uas/test/mocks/mock_repositories.go:334.24,336.3 1 0
project_uas/test/mocks/mock_repositories.go:337.2,337.46 1 0
project_uas/utils/jwt.go:14.16,16.2 1 0
project_uas/utils/jwt.go:18.59,32.2 3 0
project_uas/utils/jwt.go:34.58,45.2 3 0
project_uas/utils/jwt.go:47.63,51.94 2 0
project_uas/utils/jwt.go:51.94,53.3 1 0
project_uas/utils/jwt.go:55.2,55.32 1 0
project_uas/utils/jwt.go:55.32,57.3 1 0
project_uas/utils/jwt.go:59.2,59.20 1 0
project_uas/utils/password.go:5.52,8.2 2 0
project_uas/utils/password.go:10.52,12.2 1 0
project_uas/routes/routes.go:14.67,24.2 6 0
project_uas/routes/routes.go:30.67,43.2 9 0
project_uas/routes/routes.go:48.76,73.2 6 0
project_uas/routes/routes.go:79.79,92.2 4 0
project_uas/routes/routes.go:97.88,165.2 12 0
project_uas/routes/routes.go:169.73,184.2 4 0
project_uas/cmd/migrate/run_migration.go:9.13,16.16 4 0
project_uas/cmd/migrate/run_migration.go:16.16,18.3 1 0
project_uas/cmd/migrate/run_migration.go:21.2,22.51 2 0
project_uas/cmd/migrate/run_migration.go:22.51,24.3 1 0
project_uas/cmd/migrate/run_migration.go:26.2,27.54 2 0
project_uas/cmd/migrate/run_migration.go:27.54,29.3 1 0
project_uas/cmd/migrate/run_migration.go:31.2,31.54 1 0
project_uas/middleware/auth_middleware.go:10.39,12.22 2 0
project_uas/middleware/auth_middleware.go:12.22,14.3 1 0
project_uas/middleware/auth_middleware.go:16.2,19.16 3 0
project_uas/middleware/auth_middleware.go:19.16,21.3 1 0
project_uas/middleware/auth_middleware.go:24.2,29.17 3 0
project_uas/middleware/auth_middleware.go:32.65,33.34 1 0
project_uas/middleware/auth_middleware.go:33.34,35.10 2 0
project_uas/middleware/auth_middleware.go:35.10,40.4 1 0
project_uas/middleware/auth_middleware.go:42.3,42.36 1 0
project_uas/middleware/auth_middleware.go:42.36,43.34 1 0
project_uas/middleware/auth_middleware.go:43.34,45.5 1 0
project_uas/middleware/auth_middleware.go:48.3,51.5 1 0
project_uas/app/service/achievement_service.go:32.23,40.2 1 1
project_uas/app/service/achievement_service.go:47.68,50.9 2 1
project_uas/app/service/achievement_service.go:50.9,55.3 1 1
project_uas/app/service/achievement_service.go:58.2,59.42 2 1
project_uas/app/service/achievement_service.go:59.42,64.3 1 0
project_uas/app/service/achievement_service.go:67.2,67.47 1 1
project_uas/app/service/achievement_service.go:67.47,72.3 1 0
project_uas/app/service/achievement_service.go:75.2,76.16 2 1
project_uas/app/service/achievement_service.go:76.16,81.3 1 1
project_uas/app/service/achievement_service.go:84.2,96.16 3 1
project_uas/app/service/achievement_service.go:96.16,101.3 1 0
project_uas/app/service/achievement_service.go:104.2,110.69 2 1
project_uas/app/service/achievement_service.go:110.69,117.3 2 0
project_uas/app/service/achievement_service.go:120.2,126.4 2 1
project_uas/app/service/achievement_service.go:134.72,139.9 3 0
project_uas/app/service/achievement_service.go:139.9,144.3 1 0
project_uas/app/service/achievement_service.go:147.2,148.16 2 0
project_uas/app/service/achievement_service.go:148.16,153.3 1 0
project_uas/app/service/achievement_service.go:156.2,156.32 1 0
project_uas/app/service/achievement_service.go:156.32,158.58 2 0
project_uas/app/service/achievement_service.go:158.58,163.4 1 0
project_uas/app/service/achievement_service.go:164.8,164.40 1 0
project_uas/app/service/achievement_service.go:164.40,167.105 3 0
project_uas/app/service/achievement_service.go:167.105,172.4 1 0
project_uas/app/service/achievement_service.go:177.2,186.4 2 0
project_uas/app/service/achievement_service.go:202.108,214.34 3 0
project_uas/app/service/achievement_service.go:214.34,221.3 1 0
project_uas/app/service/achievement_service.go:224.2,224.67 1 0
project_uas/app/service/achievement_service.go:224.67,228.34 3 0
project_uas/app/service/achievement_service.go:228.34,231.18 2 0
project_uas/app/service/achievement_service.go:231.18,234.5 2 0
project_uas/app/service/achievement_service.go:237.3,244.5 1 0
project_uas/app/service/achievement_service.go:248.2,248.36 1 0
project_uas/app/service/achievement_service.go:248.36,252.34 3 0
project_uas/app/service/achievement_service.go:252.34,255.18 2 0
project_uas/app/service/achievement_service.go:255.18,258.5 2 0
project_uas/app/service/achievement_service.go:261.3,268.5 1 0
project_uas/app/service/achievement_service.go:272.2,272.35 1 0
project_uas/app/service/achievement_service.go:272.35,279.3 1 0
project_uas/app/service/achievement_service.go:281.2,281.16 1 0
project_uas/app/service/achievement_service.go:293.66,296.9 2 0
project_uas/app/service/achievement_service.go:296.9,301.3 1 0
project_uas/app/service/achievement_service.go:304.2,308.14 4 0
project_uas/app/service/achievement_service.go:308.14,310.3 1 0
project_uas/app/service/achievement_service.go:311.2,311.36 1 0
project_uas/app/service/achievement_service.go:311.36,313.3 1 0
project_uas/app/service/achievement_service.go:315.2,322.32 5 0
project_uas/app/service/achievement_service.go:322.32,325.17 2 0
project_uas/app/service/achievement_service.go:325.17,330.4 1 0
project_uas/app/service/achievement_service.go:332.3,333.17 2 0
project_uas/app/service/achievement_service.go:333.17,338.4 1 0
project_uas/app/service/achievement_service.go:340.3,341.17 2 0
project_uas/app/service/achievement_service.go:341.17,346.4 1 0
project_uas/app/service/achievement_service.go:348.8,348.40 1 0
project_uas/app/service/achievement_service.go:348.40,351.17 2 0
project_uas/app/service/achievement_service.go:351.17,356.4 1 0
project_uas/app/service/achievement_service.go:358.3,359.17 2 0
project_uas/app/service/achievement_service.go:359.17,364.4 1 0
project_uas/app/service/achievement_service.go:366.3,367.17 2 0
project_uas/app/service/achievement_service.go:367.17,372.4 1 0
project_uas/app/service/achievement_service.go:374.8,374.35 1 0
project_uas/app/service/achievement_service.go:374.35,377.17 2 0
project_uas/app/service/achievement_service.go:377.17,382.4 1 0
project_uas/app/service/achievement_service.go:384.3,385.17 2 0
project_uas/app/service/achievement_service.go:385.17,390.4 1 0
project_uas/app/service/achievement_service.go:391.8,396.3 1 0
project_uas/app/service/achievement_service.go:399.2,400.33 2 0
project_uas/app/service/achievement_service.go:400.33,402.17 2 0
project_uas/app/service/achievement_service.go:402.17,403.12 1 0
project_uas/app/service/achievement_service.go:406.3,407.49 2 0
project_uas/app/service/achievement_service.go:410.2,423.4 3 0
project_uas/app/service/achievement_service.go:430.69,435.9 3 0
project_uas/app/service/achievement_service.go:435.9,440.3 1 0
project_uas/app/service/achievement_service.go:443.2,444.16 2 0
project_uas/app/service/achievement_service.go:444.16,449.3 1 0
project_uas/app/service/achievement_service.go:452.2,452.32 1 0
project_uas/app/service/achievement_service.go:452.32,454.58 2 0
project_uas/app/service/achievement_service.go:454.58,459.4 1 0
project_uas/app/service/achievement_service.go:460.8,460.40 1 0
project_uas/app/service/achievement_service.go:460.40,463.105 3 0
project_uas/app/service/achievement_service.go:463.105,468.4 1 0
project_uas/app/service/achievement_service.go:473.2,474.16 2 0
project_uas/app/service/achievement_service.go:474.16,479.3 1 0
project_uas/app/service/achievement_service.go:481.2,486.4 2 0
project_uas/app/service/achievement_service.go:494.68,499.9 3 1
project_uas/app/service/achievement_service.go:499.9,504.3 1 0
project_uas/app/service/achievement_service.go:507.2,508.16 2 1
project_uas/app/service/achievement_service.go:508.16,513.3 1 0
project_uas/app/service/achievement_service.go:516.2,517.57 2 1
project_uas/app/service/achievement_service.go:517.57,522.3 1 0
project_uas/app/service/achievement_service.go:525.2,525.33 1 1
project_uas/app/service/achievement_service.go:525.33,530.3 1 0
project_uas/app/service/achievement_service.go:533.2,534.42 2 1
project_uas/app/service/achievement_service.go:534.42,539.3 1 0
project_uas/app/service/achievement_service.go:542.2,543.16 2 1
project_uas/app/service/achievement_service.go:543.16,548.3 1 0
project_uas/app/service/achievement_service.go:551.2,551.31 1 1
project_uas/app/service/achievement_service.go:551.31,553.3 1 0
project_uas/app/service/achievement_service.go:554.2,554.21 1 1
project_uas/app/service/achievement_service.go:554.21,556.3 1 1
project_uas/app/service/achievement_service.go:557.2,557.27 1 1
project_uas/app/service/achievement_service.go:557.27,559.3 1 1
project_uas/app/service/achievement_service.go:560.2,560.24 1 1
project_uas/app/service/achievement_service.go:560.24,562.3 1 0
project_uas/app/service/achievement_service.go:563.2,563.21 1 1
project_uas/app/service/achievement_service.go:563.21,565.3 1 0
project_uas/app/service/achievement_service.go:566.2,566.20 1 1
project_uas/app/service/achievement_service.go:566.20,568.3 1 0
project_uas/app/service/achievement_service.go:571.2,571.103 1 1
project_uas/app/service/achievement_service.go:571.103,576.3 1 0
project_uas/app/service/achievement_service.go:578.2,584.4 2 1
project_uas/app/service/achievement_service.go:596.68,601.9 3 1
project_uas/app/service/achievement_service.go:601.9,606.3 1 0
project_uas/app/service/achievement_service.go:609.2,610.16 2 1
project_uas/app/service/achievement_service.go:610.16,615.3 1 0
project_uas/app/service/achievement_service.go:618.2,619.57 2 1
project_uas/app/service/achievement_service.go:619.57,624.3 1 1
project_uas/app/service/achievement_service.go:627.2,627.33 1 1
project_uas/app/service/achievement_service.go:627.33,632.3 1 1
project_uas/app/service/achievement_service.go:636.2,636.90 1 1
project_uas/app/service/achievement_service.go:636.90,641.3 1 0
project_uas/app/service/achievement_service.go:644.2,645.69 2 1
project_uas/app/service/achievement_service.go:645.69,650.3 1 0
project_uas/app/service/achievement_service.go:653.2,656.4 1 1
project_uas/app/service/achievement_service.go:664.72,669.9 3 1
project_uas/app/service/achievement_service.go:669.9,674.3 1 0
project_uas/app/service/achievement_service.go:677.2,678.16 2 1
project_uas/app/service/achievement_service.go:678.16,683.3 1 0
project_uas/app/service/achievement_service.go:686.2,687.57 2 1
project_uas/app/service/achievement_service.go:687.57,692.3 1 0
project_uas/app/service/achievement_service.go:695.2,695.33 1 1
project_uas/app/service/achievement_service.go:695.33,700.3 1 1
project_uas/app/service/achievement_service.go:703.2,707.69 4 1
project_uas/app/service/achievement_service.go:707.69,712.3 1 0
project_uas/app/service/achievement_service.go:714.2,721.4 1 1
